-- MySQL dump 10.13  Distrib 5.7.18, for osx10.12 (x86_64)
--
-- Host: localhost    Database: primeval_game
-- ------------------------------------------------------
-- Server version	5.5.28

--
-- Table structure for table `characters`
--

DROP TABLE IF EXISTS `fanfic`;
CREATE TABLE `fanfic` (
  `fanfic_id` int(11) NOT NULL AUTO_INCREMENT,
  `url` text,
  `author` text,
  `title` text,
  `description` text,
  `cover` text,
  `rating` text,
  PRIMARY KEY (`fanfic_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `fanfic` VALUES (1,'https://fififolle.livejournal.com/63064.html', 'fififolle', 'Upside Down', 'Cutter and Blade are involved in a helicopter crash in Chile, just because.', null, 'NC-17');
INSERT INTO `fanfic` VALUES (2,'https://primeval-denial.livejournal.com/5496.html','mysteriousaliwz','Sanctuary','The beginning of a institution', null, 'PG-13-ish?');
INSERT INTO `fanfic` VALUES (3,'https://goldarrow.livejournal.com/18211.html','goldarrow','Alternatives','A Fix-it set 2 weeks after the end of S2', 'http://ic.pics.livejournal.com/goldarrow/5927896/1993/1993_original.png','15');
INSERT INTO `fanfic` VALUES (4, 'https://archiveofourown.org/works/13755639','missyvortexdv','Don\`t Give Up the Day Job', 'Stephen/Connor, action/humour and established relationship. He could complain that life was never normal but it had its upsides.', null, 'Teen and Up');
INSERT INTO `fanfic` VALUES (5, 'https://goldarrow.livejournal.com/53376.html','goldarrow','None so Blind','Stephen/Clint Avengers Crossover', 'https://ic.pics.livejournal.com/goldarrow/5927896/10691/10691_original.png','17');
INSERT INTO `fanfic` VALUES (6, 'https://primeval-denial.livejournal.com/3926002.html','...? well, fififolle started it','PupVerse!','Alpha/Beta/Omega story that took a left turn into puppies and never recovered', 'https://ic.pics.livejournal.com/fififolle/9666436/163552/163552_600.jpg','18');
INSERT INTO `fanfic` VALUES (7, 'queentakesknight.html','knitekat','Queen Takes Knight','Retelling of part of series 1 from Helen\'s Viewpoint', null,'18');
INSERT INTO `fanfic` VALUES (8, 'tracksintime.html','fredbassett','Tracks in Time','An anomaly opens, leading to a problematic incursion of the present into the past.', null,'18');
INSERT INTO `fanfic` VALUES (9, 'fivedays.html','deinonychus-1','Five Days','Connor and Ryan get trapped in the past.', null, 'PG');
INSERT INTO `fanfic` VALUES (10, 'https://goldarrow.livejournal.com/22089.html', 'goldarrow', 'Possessed', 'Stephen belongs to the unit. PWP.', null, '18');
INSERT INTO `fanfic` VALUES (11, 'https://fredbassett.livejournal.com/148368.html', 'fredbassett', 'Bye, Baby Bunting', 'Ryan and Lyle having to look after a baby.', null, '15');
INSERT INTO `fanfic` VALUES (12, 'https://nietie.livejournal.com/66302.html', 'nietie', 'Stuff Professionalism', 'The ultimate fix-it with a competent Claudia', null, 'G');
INSERT INTO `fanfic` VALUES (13, 'https://goldarrow.livejournal.com/9092.html', 'goldarrow', 'Reflection of Loss', 'A story about the team\'s discovery of a clone of Stephen Hart and what happened when they brought him home.', 'https://ic.pics.livejournal.com/goldarrow/5927896/312/312_original.png', '18');
INSERT INTO `fanfic` VALUES (14, 'https://archiveofourown.org/works/85780', 'Annariel', 'Dragonfly over Kazakhstan', 'Nick is catapulted into a strange future world where the anomalies have wreaked havoc.', 'assets/dragonfly.png', 'Teen and Up');
INSERT INTO `fanfic` VALUES (15, 'https://deinonychus-1.livejournal.com/21879.html','deinonychus-1','Lines of Communication', 'It seemed like a routine creature investigation. Then it all started to go wrong.','http://www.dennis-sellers.com/ljimages/covers/lines_communication.png','PG');
INSERT INTO `fanfic` VALUES (16, 'https://mysteriousaliwz.livejournal.com/94023.html','mysteriousaliwz','Kink','Complete crack!fic. Contains explicit language. Um, and ... beverage warning? If you were one of the ones who sporfled their coffee over the keyboard when you read \'Sanctuary\', you might want to put the mug down now. Just saying.',null,'PG 15');
